ChatScript Version 8.8  compiled Nov 29 2018 14:35:45

>>Reading folder RAWDATA/ONTOLOGY/GERMAN/
Reading concept ~role_political_member
Reading concept ~role_politics
Reading concept ~role_religious_member
Reading concept ~role_romantic
Reading concept ~role_worship
Reading concept ~roman_gods
Reading concept ~roomlist
Reading concept ~royalty
Reading concept ~royalty_female
Reading concept ~royalty_male
Reading concept ~ruler
Reading concept ~running_events
Reading concept ~salary
Reading concept ~sandwich
Reading concept ~scenery
Reading concept ~scenery_air
Reading concept ~scenery_bridges
Reading concept ~scenery_crust_openings
Reading concept ~scenery_land
Reading concept ~scenery_of_humans
Reading concept ~scenery_of_transport
Reading concept ~scenery_outer_space
Reading concept ~scenery_water
Reading concept ~scenery_water_bodies
Reading concept ~scent_words
Reading concept ~school_classes
Reading concept ~school_groups
Reading concept ~school_types
Reading concept ~science_subjects
Reading concept ~scientist
Reading concept ~search_engines
Reading concept ~seasons
Reading concept ~sensations
Reading concept ~sense
*** Warning- line 869 of concepts.top: Word "hören" known in multiple spellings hören Hören 
Reading concept ~serial_killers
Reading concept ~service_station
Reading concept ~sex
Reading concept ~sex_shop
Reading concept ~sex_stuff
Reading concept ~sex_toy
Reading concept ~sexual_act
Reading concept ~sexual_fetish
Reading concept ~sexual_liquid
Reading concept ~sexual_part
Reading concept ~sexual_position
Reading concept ~sexual_preference_nouns
Reading concept ~sexual_titillation
Reading concept ~sexualhate
*** Warning- line 883 of concepts.top: Word "fink" known in multiple spellings fink Fink 
Reading concept ~shapers
Reading concept ~shapes
*** Warning- line 885 of concepts.top: Word "trigon" known in multiple spellings trigon TRIGON 
Reading concept ~she
Reading concept ~shelter
Reading concept ~shoe
Reading concept ~shoe_store
Reading concept ~shootable
Reading concept ~shopping_stores
Reading concept ~sicknesses
Reading concept ~similar
Reading concept ~singinglist
Reading concept ~singular
Reading concept ~sister
Reading concept ~skate_sports
Reading concept ~slow
*** Warning- line 898 of concepts.top: Word "schleichen" known in multiple spellings schleichen Schleichen 
Reading concept ~smoke_shop
Reading concept ~snackgroup
Reading concept ~soappolish
Reading concept ~soccer_teams
Reading concept ~social_issues
*** Warning- line 903 of concepts.top: Word "ausbeute" known in multiple spellings ausbeute Ausbeute 
Reading concept ~social_network_sites
Reading concept ~social_science_subjects
Reading concept ~societal_data
Reading concept ~softdrinks
Reading concept ~solid_containers
Reading concept ~sounds
*** Warning- line 909 of concepts.top: Word "dong" known in multiple spellings dong Dong 
*** Warning- line 909 of concepts.top: Word "knurren" known in multiple spellings knurren Knurren 
Reading concept ~specialactivities
Reading concept ~spiritpart
Reading concept ~spirits
Reading concept ~spirits_gin
Reading concept ~spirits_vodka
Reading concept ~spirits_whisky
Reading concept ~spiritual_force
Reading concept ~sport
Reading concept ~sporting_goods_store
Reading concept ~sports_ball
Reading concept ~sports_raquet
Reading concept ~spouse
Reading concept ~staff_groups
Reading concept ~stamp_shop
Reading concept ~star
Reading concept ~startreklist
Reading concept ~state
Reading concept ~state_abbreviations
Reading concept ~state_words
Reading concept ~states_of_matter
Reading concept ~stationary
Reading concept ~stationary_store
Reading concept ~stock_broker
Reading concept ~stop
*** Warning- line 933 of concepts.top: Word "halt" known in multiple spellings halt Halt 
Reading concept ~story_character
Reading concept ~styles
Reading concept ~substances
Reading concept ~subtraction
Reading concept ~supermarket
Reading concept ~supports
Reading concept ~surface_furniture
Reading concept ~surfaces
Reading concept ~switchable
Reading concept ~symptom
Reading concept ~system_independent_marker
Reading concept ~system_joiner
Reading concept ~taxi
Reading concept ~teach_subjects
Reading concept ~team_sport
Reading concept ~temperature_quantity
Reading concept ~temperature_words
Reading concept ~territory
Reading concept ~textile_crafts
*** Warning- line 952 of concepts.top: Word "stricken" known in multiple spellings stricken Stricken 
Reading concept ~texture_words
Reading concept ~than
Reading concept ~theatrical_groups
Reading concept ~therapist
Reading concept ~there
Reading concept ~they
Reading concept ~thrift_shop
Reading concept ~throwable
Reading concept ~throwing_weapon
Reading concept ~time_circadian_reference
Reading concept ~time_instant
Reading concept ~time_item
Reading concept ~time_reference
*** Warning- line 965 of concepts.top: Word "bc" known in multiple spellings bc BC 
Reading concept ~time_unit
Reading concept ~timebasedreference
Reading concept ~timeearlier
Reading concept ~timelater
Reading concept ~timenopreposition
Reading concept ~tobacco
Reading concept ~tool
Reading concept ~torso
Reading concept ~tow_service
Reading concept ~toy
Reading concept ~toy_store
Reading concept ~toyable
Reading concept ~track_field_sport
Reading concept ~tradegoods
Reading concept ~transmuters
Reading concept ~transport_vehicles
Reading concept ~travel_agency
Reading concept ~travel_websites
Reading concept ~treatments
Reading concept ~tv_genre
Reading concept ~tv_network
Reading concept ~tvstuff
Reading concept ~unfocused_groups
Reading concept ~unitmeasure
Reading concept ~university
Reading concept ~unknownsexhuman
Reading concept ~unreachable
Reading concept ~us_minorities
Reading concept ~usefulfactverb
Reading concept ~vegetable
Reading concept ~vehicle
Reading concept ~vehicle_conduit
Reading concept ~vehicle_weapons
Reading concept ~vehicles_air
Reading concept ~vehicles_land
*** Warning- line 1000 of concepts.top: Word "clarence" known in multiple spellings clarence Clarence 
*** Warning- line 1000 of concepts.top: Word "remise" known in multiple spellings remise Remise 
Reading concept ~vehicles_sea
Reading concept ~vehicles_space
Reading concept ~velocity_quantity
Reading concept ~video_websites
Reading concept ~videogame
Reading concept ~videogame_genre
Reading concept ~videogame_hardware_companies
Reading concept ~videogame_machines
Reading concept ~videogame_software_companies
Reading concept ~virtual_pets
Reading concept ~vitamin
Reading concept ~vowels
Reading concept ~warm
Reading concept ~warstuff
Reading concept ~water_drinks
Reading concept ~water_force
Reading concept ~water_sports
*** Warning- line 1017 of concepts.top: Word "schwimmen" known in multiple spellings schwimmen Schwimmen 
Reading concept ~weapon
Reading concept ~weapon_ammo
Reading concept ~weapon_biological
Reading concept ~weapon_future
Reading concept ~weapon_magical
Reading concept ~weapon_massdestruction
Reading concept ~weapon_medieval
*** Warning- line 1024 of concepts.top: Word "katar" known in multiple spellings katar Katar 
Reading concept ~weapon_missile
Reading concept ~weapon_modern
Reading concept ~weapon_nuclear
Reading concept ~weapon_stun
Reading concept ~wearable
Reading concept ~weatherkinds
Reading concept ~weatherprocess
Reading concept ~web_filesharing_sites
Reading concept ~webmail_services
Reading concept ~webnews_sites
Reading concept ~websites
Reading concept ~weekday
Reading concept ~weight_words
Reading concept ~what
Reading concept ~white
Reading concept ~white_hackers
Reading concept ~wildness_words
Reading concept ~wind_force
Reading concept ~wine
Reading concept ~wine_red
Reading concept ~wine_white
Reading concept ~winter_sports
Reading concept ~wnapplied_science
Reading concept ~wndoctrines
Reading concept ~wnengineering
Reading concept ~wnfree_time
Reading concept ~wnmedicine
Reading concept ~wnsocial_science
Reading concept ~wood
Reading concept ~woodmetalclayglasscraft
Reading concept ~word_games
Reading concept ~wordnetpropogate
Reading concept ~wordtypes
Reading concept ~worklist
Reading concept ~xmeasurers
Reading concept ~xweight_words
Reading concept ~xweightnouns
Reading concept ~yellow
Reading concept ~yellow_other
Reading concept ~yesanswer
Reading concept ~noanswer

----Reading file prepositionhierarchy.top
Reading concept ~directionplacepreposition
*** Warning- line 1 of prepositionhierarchy.top: Word "hinter" known in multiple spellings hinter Hinter 
*** Warning- line 1 of prepositionhierarchy.top: Word "gegen" known in multiple spellings gegen Gegen 
Reading concept ~directionon
Reading concept ~directionunder
Reading concept ~directionover
Reading concept ~directioninside
Reading concept ~directionoutside
Reading concept ~directionfront
Reading concept ~directionbeside
Reading concept ~directionrear
Reading concept ~directioncompass
Reading concept ~extensions
Reading concept ~directionpreposition
Reading concept ~placepreposition
*** Warning- line 13 of prepositionhierarchy.top: Word "chez" known in multiple spellings chez Chez 
Reading concept ~spacepreposition
Reading concept ~relationpreposition
*** Warning- line 15 of prepositionhierarchy.top: Word "apropos" known in multiple spellings apropos Apropos 
*** Warning- line 15 of prepositionhierarchy.top: Word "kraft" known in multiple spellings kraft Kraft 
Reading concept ~timepreposition
*** Warning- line 16 of prepositionhierarchy.top: Word "til" known in multiple spellings til Til 
Reading concept ~prepositionlist

----Reading file adverbhierarchy.top
Reading concept ~modifyabletimenoun
Reading concept ~timeadvmodifier
Reading concept ~modifyabledistancenoun
Reading concept ~adverblist
Reading concept ~always
Reading concept ~causal_adverbs
Reading concept ~certainty_adverbs
Reading concept ~commenting_adverbs
Reading concept ~comparative_degree_adverbs
Reading concept ~comparative_manner_adverbs
Reading concept ~comparison_adverbs
Reading concept ~condition_adverbs
Reading concept ~conjunctive_adverbs
Reading concept ~degree_adverbs
Reading concept ~duration_adverbs
Reading concept ~explanatory_adverbs
Reading concept ~extent_adverbs
Reading concept ~frequency_adverbs
Reading concept ~how_adverbs
Reading concept ~inversion_adverbs
Reading concept ~speed_adverbs
Reading concept ~never
Reading concept ~often
Reading concept ~place_adverbs
Reading concept ~purpose_adverbs
Reading concept ~question_adverbs
Reading concept ~rarely
Reading concept ~result_adverbs
Reading concept ~sequence_adverbs
Reading concept ~supposition_adverbs
Reading concept ~time_adverbs
Reading concept ~viewpoint_adverbs
*** Warning- line 32 of adverbhierarchy.top: Word "glücklicherweise" known in multiple spellings glücklicherweise Glücklicherweise 
Reading concept ~when_adverbs
Reading concept ~negative_adverb_starter

----Reading file verbhierarchy.top
Reading concept ~determinerlist
Reading concept ~qwords
Reading concept ~static_verbs
Reading concept ~states_of_being
Reading concept ~sensory_states
Reading concept ~mental_states
*** Warning- line 6 of verbhierarchy.top: Word "glauben" known in multiple spellings glauben Glauben 
Reading concept ~measurement_states
*** Warning- line 7 of verbhierarchy.top: Word "machen" known in multiple spellings machen Machen MACHEN 
Reading concept ~eternal_truths
Reading concept ~abort
Reading concept ~absorb
Reading concept ~accept_obey
Reading concept ~achieve
Reading concept ~acquiring_verbs
Reading concept ~act
Reading concept ~active_verbs
Reading concept ~add_magnetism
Reading concept ~add_smell
Reading concept ~affect_object_verbs
Reading concept ~alter
Reading concept ~affection
Reading concept ~alter_age
Reading concept ~alter_chemistry_verbs
Reading concept ~alter_cleanliness_verbs
Reading concept ~alter_complexity_verbs
Reading concept ~alter_concentration_higher
*** Warning- line 25 of verbhierarchy.top: Word "dekantieren" known in multiple spellings dekantieren Dekantieren 
Reading concept ~alter_concentration_lower
Reading concept ~alter_container_verbs
Reading concept ~alter_electricity_verbs
Reading concept ~alter_esthetics_better_verbs
Reading concept ~alter_esthetics_verbs
Reading concept ~alter_esthetics_worse
Reading concept ~alter_functionality_verbs
Reading concept ~alter_higher
Reading concept ~alter_horizontal
Reading concept ~alter_location_verbs
Reading concept ~alter_lower
Reading concept ~alter_magnetism_verbs
Reading concept ~alter_moisture_verbs
Reading concept ~alter_orientation
Reading concept ~alter_ph_higher
Reading concept ~alter_ph_lower
Reading concept ~alter_quantity_verbs
Reading concept ~alter_radiation
Reading concept ~alter_sharpness_verbs
Reading concept ~alter_size_verbs
Reading concept ~alter_smell_verbs
Reading concept ~alter_strength_verbs
Reading concept ~alter_temperature_verbs
Reading concept ~alter_tightness_verbs
Reading concept ~alter_vertical
Reading concept ~alter_wiggle
Reading concept ~animalsounds
*** Warning- line 52 of verbhierarchy.top: Word "krächzen" known in multiple spellings krächzen Krächzen 
Reading concept ~animate_move_verbs
Reading concept ~travel_verbs
Reading concept ~association_verbs
Reading concept ~animate_verbs
Reading concept ~arrange
Reading concept ~arrive
Reading concept ~attachment_verbs
Reading concept ~auxverblist
Reading concept ~avoid
*** Warning- line 61 of verbhierarchy.top: Word "ausweichen" known in multiple spellings ausweichen Ausweichen 
Reading concept ~awareof
Reading concept ~balance
Reading concept ~banish
Reading concept ~be_verbs
Reading concept ~become_visible
Reading concept ~bedeacquired
Reading concept ~befriend
Reading concept ~begiven
Reading concept ~block_access
*** Warning- line 70 of verbhierarchy.top: Word "ablehnen" known in multiple spellings ablehnen Ablehnen 
Reading concept ~block_access_containment
Reading concept ~blood_ill
Reading concept ~bodily_activities_verbs
Reading concept ~bodily_function_verbs
Reading concept ~body_verbs
Reading concept ~boss
Reading concept ~brand
Reading concept ~breathe
*** Warning- line 78 of verbhierarchy.top: Word "ausatmen" known in multiple spellings ausatmen Ausatmen 
*** Warning- line 78 of verbhierarchy.top: Word "einatmen" known in multiple spellings einatmen Einatmen 
Reading concept ~build
Reading concept ~buy
Reading concept ~capture
Reading concept ~carry
Reading concept ~change_state_by_cool
Reading concept ~change_state_by_heat
Reading concept ~change_state_by_mixing
Reading concept ~chat
Reading concept ~chill
Reading concept ~choose
Reading concept ~classify
Reading concept ~clothing_verbs
Reading concept ~cold_weather
Reading concept ~colorize
Reading concept ~communicate_verbs
Reading concept ~compete_verbs
Reading concept ~complete
Reading concept ~complicate
Reading concept ~controlling_verbs
Reading concept ~cooking_verbs
*** Warning- line 98 of verbhierarchy.top: Word "backen" known in multiple spellings backen Backen 
*** Warning- line 98 of verbhierarchy.top: Word "grillen" known in multiple spellings grillen Grillen 
*** Warning- line 98 of verbhierarchy.top: Word "kochen" known in multiple spellings kochen Kochen 
Reading concept ~cool_verbs
Reading concept ~copy
*** Warning- line 100 of verbhierarchy.top: Word "xerox" known in multiple spellings xerox Xerox 
Reading concept ~count
Reading concept ~creation_verbs
Reading concept ~cry
Reading concept ~cutart
Reading concept ~damage_bend
*** Warning- line 105 of verbhierarchy.top: Word "falten" known in multiple spellings falten Falten 
Reading concept ~damage_burn
Reading concept ~damage_explode
Reading concept ~damage_fatal
Reading concept ~damage_generic
Reading concept ~damage_hit
Reading concept ~damage_hit_foot
Reading concept ~damage_hit_other
Reading concept ~damage_magic
Reading concept ~damage_poison
Reading concept ~damage_projectile
Reading concept ~damage_puncture
Reading concept ~damage_slice
*** Warning- line 117 of verbhierarchy.top: Word "rive" known in multiple spellings rive RIVE 
Reading concept ~damage_snap
Reading concept ~damage_unusual
Reading concept ~damage_verbal
Reading concept ~damage_verbs
Reading concept ~date
Reading concept ~deacquiring_verbs
Reading concept ~deceive
Reading concept ~decline_obey
Reading concept ~decrease_count
Reading concept ~decrease_speed
Reading concept ~decrease_verbs
Reading concept ~defend
Reading concept ~degrade
Reading concept ~describe
Reading concept ~disable
Reading concept ~disappear
Reading concept ~discharge
Reading concept ~disenchant
Reading concept ~dislike
*** Warning- line 136 of verbhierarchy.top: Word "bedauern" known in multiple spellings bedauern Bedauern 
Reading concept ~draw
Reading concept ~dress
Reading concept ~drink
Reading concept ~drive
Reading concept ~drop_job
Reading concept ~drop_object
Reading concept ~drop_verbs
Reading concept ~dull
Reading concept ~eat
Reading concept ~electrify
Reading concept ~emitfire
Reading concept ~emitgas
Reading concept ~emitgeneric
Reading concept ~emitlight
*** Warning- line 150 of verbhierarchy.top: Word "glitzern" known in multiple spellings glitzern Glitzern 
Reading concept ~emitliquid
Reading concept ~emitsmell
Reading concept ~emitsound
Reading concept ~emotional_verbs
Reading concept ~employ
*** Warning- line 155 of verbhierarchy.top: Word "anmelden" known in multiple spellings anmelden Anmelden 
Reading concept ~enable
Reading concept ~enable_access_containment
Reading concept ~endrelation
Reading concept ~endure
Reading concept ~enhance_verbs
Reading concept ~event_verbs
Reading concept ~exchange
Reading concept ~exclusion_verbs
Reading concept ~excrete_air
Reading concept ~excrete_liquid
*** Warning- line 165 of verbhierarchy.top: Word "schwitzen" known in multiple spellings schwitzen Schwitzen 
Reading concept ~excrete_solid
Reading concept ~excreting_verbs
Reading concept ~exercise_verbs
Reading concept ~exorcize
Reading concept ~explain
Reading concept ~extinguish
Reading concept ~farm
*** Warning- line 172 of verbhierarchy.top: Word "graben" known in multiple spellings graben Graben 
Reading concept ~fatal_other_burn
Reading concept ~fatal_other_strangle
Reading concept ~fatal_to_other
*** Warning- line 175 of verbhierarchy.top: Word "blitz" known in multiple spellings blitz Blitz 
Reading concept ~fatal_to_self
Reading concept ~faulty_think
Reading concept ~fight
*** Warning- line 178 of verbhierarchy.top: Word "turnieren" known in multiple spellings turnieren Turnieren 
Reading concept ~flourish
Reading concept ~force_obey
Reading concept ~gain_verbs
Reading concept ~gamble
Reading concept ~generic_communicates
Reading concept ~generic_do_verbs
Reading concept ~generic_effect
Reading concept ~generic_ingestion
Reading concept ~genericart
Reading concept ~gestures
Reading concept ~get
Reading concept ~get_bigger
Reading concept ~get_smaller
Reading concept ~give
Reading concept ~give_birth
Reading concept ~golfing
Reading concept ~govern_verbs
Reading concept ~greet
Reading concept ~groom
Reading concept ~gussy
Reading concept ~halt
Reading concept ~happen
Reading concept ~health_verbs
Reading concept ~hear
Reading concept ~heat
Reading concept ~heat_verbs
Reading concept ~help
Reading concept ~hot_weather
Reading concept ~ignite
Reading concept ~illhealth_verbs
Reading concept ~imagining_think
Reading concept ~improve
Reading concept ~move_up_verbs
Reading concept ~move_down_verbs
Reading concept ~inanimate_move_verbs
Reading concept ~inanimate_stationary_verbs
Reading concept ~inanimate_verbs
Reading concept ~include
Reading concept ~increase_containment
Reading concept ~increase_count
Reading concept ~augment
Reading concept ~increase_speed
Reading concept ~increase_verbs
Reading concept ~ingesting_verbs
Reading concept ~inhale
Reading concept ~invest
Reading concept ~jail
Reading concept ~join
Reading concept ~judge
Reading concept ~judgement_verbs
Reading concept ~kill
Reading concept ~laugh
Reading concept ~legal_allow
Reading concept ~legal_guilt
Reading concept ~legal_harm
Reading concept ~legal_help
Reading concept ~legal_lawmaking
Reading concept ~legal_verbs
Reading concept ~linkingverb
Reading concept ~list
Reading concept ~live
Reading concept ~loosen
Reading concept ~lose_verbs
Reading concept ~lost
Reading concept ~lung_ill
Reading concept ~make_cleaner
Reading concept ~make_dirtier
Reading concept ~make_drier
Reading concept ~make_love
Reading concept ~make_wetter
*** Warning- line 248 of verbhierarchy.top: Word "einweichen" known in multiple spellings einweichen Einweichen 
Reading concept ~marry
Reading concept ~medical_improve
Reading concept ~meet
Reading concept ~mental_verbs
Reading concept ~mine
*** Warning- line 253 of verbhierarchy.top: Word "raben" known in multiple spellings raben Raben 
Reading concept ~misc_negative_emotions
Reading concept ~misc_positive_emotions
Reading concept ~motion_ill
Reading concept ~moving_air
Reading concept ~moving_beyond
Reading concept ~moving_escape
Reading concept ~moving_fast_land
Reading concept ~moving_generic
*** Warning- line 261 of verbhierarchy.top: Word "wend" known in multiple spellings wend Wend 
Reading concept ~moving_object
Reading concept ~moving_slow_land
*** Warning- line 263 of verbhierarchy.top: Word "klettern" known in multiple spellings klettern Klettern 
Reading concept ~moving_to
Reading concept ~moving_water
Reading concept ~negative_social
Reading concept ~nice_weather
Reading concept ~nonverbal_communication_verbs
Reading concept ~obedience_verbs
Reading concept ~opinion_verbs
Reading concept ~own
Reading concept ~possess
Reading concept ~parent
Reading concept ~pause
Reading concept ~perception_verbs
Reading concept ~photographing
Reading concept ~physicalattribute_verbs
Reading concept ~play
Reading concept ~play_instrument
Reading concept ~play_sport
Reading concept ~positive_social
Reading concept ~possession_verbs
Reading concept ~praise
Reading concept ~prevent
Reading concept ~price
Reading concept ~promise
Reading concept ~purchaseinterest
Reading concept ~rain
Reading concept ~read
Reading concept ~reasoning_basis
Reading concept ~reasoning_conclusion
Reading concept ~reasoning_process
Reading concept ~reasoning_think_verbs
Reading concept ~reduce_containment
Reading concept ~remain_stationary
Reading concept ~remember
Reading concept ~remove_magnetism
Reading concept ~remove_smell
Reading concept ~repair
Reading concept ~repeat
Reading concept ~reproduce_verbs
Reading concept ~resurrect
Reading concept ~role_verbs
Reading concept ~rust
Reading concept ~search
Reading concept ~sell
Reading concept ~sew
Reading concept ~sharpen
Reading concept ~silence
Reading concept ~simplify
Reading concept ~sleep
Reading concept ~sleepstate_verbs
Reading concept ~smell
Reading concept ~social_reputation_verbs
Reading concept ~social_verbs
Reading concept ~speak_thru_device
Reading concept ~speak_verbs
Reading concept ~special_activities_verbs
Reading concept ~start
Reading concept ~steal
Reading concept ~stomach_ill
Reading concept ~stop_verbs
Reading concept ~strengthen
*** Warning- line 323 of verbhierarchy.top: Word "stärken" known in multiple spellings stärken Stärken 
Reading concept ~substitute
Reading concept ~surprise
Reading concept ~swallow_drink_verbs
Reading concept ~swallow_either
Reading concept ~swallow_food_verbs
Reading concept ~swallowing_verbs
Reading concept ~swap
Reading concept ~talkstyle
*** Warning- line 331 of verbhierarchy.top: Word "carol" known in multiple spellings carol Carol CAROL 
Reading concept ~taste
Reading concept ~tell
*** Warning- line 333 of verbhierarchy.top: Word "spiel" known in multiple spellings spiel Spiel 
Reading concept ~think_verbs
Reading concept ~throw
Reading concept ~tighten
Reading concept ~time_delay
Reading concept ~time_event_verbs
Reading concept ~time_passage
Reading concept ~tobe
Reading concept ~involve
Reading concept ~touch
Reading concept ~undress
Reading concept ~unjoin
Reading concept ~use
*** Warning- line 345 of verbhierarchy.top: Word "arbeiten" known in multiple spellings arbeiten Arbeiten 
Reading concept ~vehicle_verbs
Reading concept ~verbal_agree
Reading concept ~verbal_disagree
Reading concept ~verblist
Reading concept ~videoing
Reading concept ~vision_verbs
Reading concept ~waken
Reading concept ~want
Reading concept ~watch
Reading concept ~weaken
Reading concept ~weather_verbs
Reading concept ~wind
Reading concept ~won
Reading concept ~worship
Reading concept ~writing
Reading concept ~comment
Reading concept ~ask
Reading concept ~post

----Reading file affect.top
Reading concept ~badness
*** Warning- line 1 of affect.top: Word "dire" known in multiple spellings dire Dire 
*** Warning- line 1 of affect.top: Word "dodo" known in multiple spellings dodo Dodo 
*** Warning- line 1 of affect.top: Word "eindringen" known in multiple spellings eindringen Eindringen 
*** Warning- line 1 of affect.top: Word "spartanisch" known in multiple spellings spartanisch Spartanisch 
Reading concept ~weakbadness
Reading concept ~strongbadness
*** Warning- line 3 of affect.top: Word "lunatic" known in multiple spellings lunatic Lunatic 
Reading concept ~goodness
*** Warning- line 4 of affect.top: Word "coy" known in multiple spellings coy Coy 
*** Warning- line 4 of affect.top: Word "köstlich" known in multiple spellings köstlich Köstlich 
*** Warning- line 4 of affect.top: Word "meister" known in multiple spellings meister Meister 

<<end folder RAWDATA/ONTOLOGY/GERMAN

>>Reading folder RAWDATA/WORLDDATA/

----Reading file container.tbl
Reading table ^tbl:expectedcontains
Reading table ^tbl:solidcontainer
Reading table ^tbl:liquidcontainer

----Reading file material.tbl
Reading table ^tbl:madeof

----Reading file musicbasic.tbl
Reading table ^tbl:albums
Reading table ^tbl:bandleader
Reading table ^tbl:bands
Reading table ^tbl:bands1
Reading table ^tbl:men
Reading table ^tbl:women

----Reading file malepeople.tbl
Reading table ^tbl:moremen
Reading table ^tbl:mostman
Reading table ^tbl:men
Reading table ^tbl:males
Reading table ^tbl:man
Reading table ^tbl:men

----Reading file animals.tbl
Reading table ^tbl:adultchild
Reading table ^tbl:lcthings1
Reading concept ~animal_homes
Reading table ^tbl:lcthings1

----Reading file femalepeople.tbl
Reading concept ~designer
Reading table ^tbl:women
Reading concept ~career
Reading table ^tbl:women

----Reading file music.tbl
Reading concept ~song
Reading concept ~celebrity
Reading table ^tbl:celebtable
Reading table ^tbl:celebtable
Reading table ^tbl:celebtable
Reading table ^tbl:men
Reading table ^tbl:women

----Reading file speed.tbl
Reading table ^tbl:xspeed

----Reading file tools.tbl
Reading table ^tbl:tool

----Reading file videogames.tbl
Reading table ^tbl:videogames

----Reading file peoplegroups.tbl
Reading concept ~nfc-west_football_team
Reading concept ~nfc-east_football_team
Reading concept ~afc-west_football_team
Reading concept ~afc-east_football_team
Reading concept ~nfc-north_football_team
Reading concept ~nfc-south_football_team
Reading concept ~afc-south_football_team
Reading concept ~afc-north_football_team
Reading concept ~football_teams
Reading table ^tbl:groups
Reading table ^tbl:nickname

----Reading file lifespan.tbl
Reading table ^tbl:xlifespan

----Reading file things.tbl
Reading concept ~electronics_store
Reading concept ~grocery
Reading table ^tbl:storeinfo
Reading concept ~hot_things
Reading concept ~cold_things
Reading table ^tbl:temperature
Reading concept ~wherefrom
Reading concept ~produces
Reading table ^tbl:source
Reading table ^tbl:shapeof
Reading table ^tbl:sellers
Reading concept ~soundmaker
Reading concept ~animalsoundsissued
Reading table ^tbl:soundmaker
Reading table ^tbl:beings
Reading concept ~newspaper
Reading concept ~airline
Reading table ^tbl:manmade
Reading table ^tbl:items
Reading table ^tbl:companies
Reading concept ~use_power
Reading concept ~use_flight
Reading concept ~use_swim
Reading concept ~use_fooddrink
*** Warning- line 403 of things.tbl: Word "drink" known in multiple spellings drink Drink 
*** Warning- line 403 of things.tbl: Word "hunger" known in multiple spellings hunger Hunger 
Reading concept ~use_movement
Reading concept ~use_intentionverbs
Reading concept ~blowing
Reading concept ~interrogate
Reading table ^tbl:usable

----Reading file basicgeography.tbl
Reading table ^tbl:languages
Reading table ^tbl:geofact
Reading table ^tbl:country
Reading table ^tbl:planet
Reading concept ~countryadjective
Reading table ^tbl:countryof
Reading concept ~capital
Reading table ^tbl:capital
Reading concept ~state_region
Reading table ^tbl:geography
Reading concept ~currency
*** Warning- line 1253 of basicgeography.tbl: Word "lira" known in multiple spellings lira Lira 
*** Warning- line 1253 of basicgeography.tbl: Word "dinar" known in multiple spellings dinar Dinar 
*** Warning- line 1253 of basicgeography.tbl: Word "dollar" known in multiple spellings dollar Dollar 
Reading table ^tbl:currencies
Reading table ^tbl:geography

----Reading file color.tbl
Reading table ^tbl:colorof

----Reading file geography.tbl
Reading table ^tbl:geofact

----Reading file literature.tbl
Reading table ^tbl:plays
Reading table ^tbl:malebooks
Reading table ^tbl:femalebooks
Reading table ^tbl:women
Reading table ^tbl:women
Reading table ^tbl:malebooks

----Reading file basicbooks.tbl
Reading table ^tbl:men
Reading table ^tbl:femalebooks
Reading table ^tbl:malebooks

----Reading file movies_tv.tbl
Reading table ^tbl:roles
Reading table ^tbl:characters
Reading table ^tbl:movie
Reading table ^tbl:actress
Reading table ^tbl:actor

----Reading file basicmovies_tv.tbl
Reading table ^tbl:tv_show
Reading table ^tbl:actor
Reading table ^tbl:women
Reading table ^tbl:men
Reading table ^tbl:actress
Reading table ^tbl:directed
Reading table ^tbl:tv
Reading table ^tbl:movie

<<end folder RAWDATA/WORLDDATA

WARNING SUMMARY: 
0 serious warnings, 0 function warnings, 0 spelling warnings, 112 case warnings, 0 substitution warnings
    

Finished compile

